version 2
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 9542 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x2546 0x0 0x0 0x0 0x0 0x0 0x40007 0x2546 0x20 0x0 0xb0002 0x2546 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 9666 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x25c2 0x60002 0x25c3 0xb0005 0x25c3 0x0 0x0 0x0 0x0 0x0 0xe0007 0x25c0 0x30 0x3 0x160002 0x3 0x1b0005 0x25bf 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x25bf 0x30 0x0 0x260002 0x0 0x2a0002 0x25bf 0x2e0002 0x25c0 0x360002 0x25c0 0x3d0002 0x25c0 0x470002 0x25c0 0x510002 0x25c0 0x5a0002 0x25bf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x4 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0x1406 0xc0002 0x1407 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile maybeInstantiateVerifier ()V 2 6144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x40007 0x1800 0x20 0x0 0xc0007 0x17ce 0xb0 0x32 0x140005 0x0 0x0 0x2877f6d6120 0x32 0x0 0x0 0x1b0007 0x32 0x58 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 11 java/util/zip/ZipFile$1 methods 0
ciMethodData java/util/zip/ZipFile$1 getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 1 119 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20005 0x77 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getManifestName (Z)Ljava/lang/String; 1 119 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x50005 0x77 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x98 0x77 0x1c0007 0x45 0x40 0x32 0x230007 0x32 0x58 0x0 0x290005 0x45 0x0 0x0 0x0 0x0 0x0 0x310003 0x32 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 2 2162 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x872 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifestFromReference ()Ljava/util/jar/Manifest; 2 2162 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 159 0x40007 0x3f 0xa8 0x833 0xb0005 0x0 0x0 0x2877a0dde40 0x833 0x0 0x0 0xe0004 0x0 0x0 0x2877a0dfb28 0x833 0x0 0x0 0x110003 0x833 0x18 0x170007 0x833 0x3f0 0x3f 0x1b0005 0x3f 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x398 0x3f 0x270007 0x16 0x1f8 0x29 0x2c0005 0x29 0x0 0x0 0x0 0x0 0x0 0x340007 0x0 0x130 0x29 0x3b0005 0x0 0x0 0x2877f6d6120 0x29 0x0 0x0 0x410007 0x0 0x80 0x29 0x4a0005 0x0 0x0 0x2877edc43c0 0x29 0x0 0x0 0x4e0002 0x29 0x540003 0x29 0x70 0x5a0007 0x0 0x58 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x720002 0x29 0x760005 0x0 0x0 0x2877f6ce5e0 0x29 0x0 0x0 0x790002 0x29 0x7d0003 0x29 0x188 0x820002 0x16 0x8c0005 0x0 0x0 0x2877f6ce5e0 0x16 0x0 0x0 0x8f0002 0x16 0x940007 0x0 0x118 0x16 0x980005 0x0 0x0 0x2877edc4468 0x16 0x0 0x0 0x9b0003 0x16 0xc0 0xa10007 0x0 0xa8 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80003 0x0 0x50 0xb10005 0x0 0x0 0x0 0x0 0x0 0x0 0xbd0002 0x3f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 7 java/lang/ref/SoftReference 14 java/util/jar/Manifest 54 java/util/zip/ZipFile$1 65 java/util/jar/JarFile$JarFileEntry 90 java/util/jar/JarFile 104 java/util/jar/JarFile 117 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/lang/ClassLoader getClassLoadingLock (Ljava/lang/String;)Ljava/lang/Object; 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x60007 0x188 0x88 0x127e 0xd0002 0x127f 0x170005 0x0 0x0 0x2877a0dfe58 0x127f 0x0 0x0 0x1c0007 0x10c 0x20 0x1173 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 9 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 2 5612 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10002 0x15ec 0x40007 0x15ec 0x20 0x0 0xb0005 0x15ec 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findLoadedModule (Ljava/lang/String;)Ljdk/internal/loader/BuiltinClassLoader$LoadedModule; 2 5058 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x30005 0x13c2 0x0 0x0 0x0 0x0 0x0 0x80007 0x13be 0x20 0x4 0x100005 0x13bd 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x2877a0dfe58 0x13be 0x0 0x0 0x1d0104 0x0 0x0 0x2877e95f908 0x10c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 21 java/util/concurrent/ConcurrentHashMap 28 jdk/internal/loader/BuiltinClassLoader$LoadedModule methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 131 0x20005 0x0 0x0 0x2877a0dfd48 0x962 0x2877a0dfcc0 0xa9d 0xa0005 0x1400 0x0 0x0 0x0 0x0 0x0 0x110007 0x40 0x2d8 0x13c0 0x160005 0x13c0 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x12b5 0x148 0x10b 0x220005 0x0 0x0 0x2877e95f908 0x10b 0x0 0x0 0x2a0007 0x105 0xa0 0x6 0x2d0002 0x6 0x300007 0x0 0xa8 0x6 0x370005 0x6 0x0 0x0 0x0 0x0 0x0 0x3c0003 0x6 0x50 0x420005 0x105 0x0 0x0 0x0 0x0 0x0 0x470003 0x10b 0x150 0x4e0007 0x0 0x58 0x12b5 0x560005 0x12b5 0x0 0x0 0x0 0x0 0x0 0x5d0007 0x0 0xe0 0x12b5 0x610005 0x0 0x0 0x2877a0dfd48 0x95b 0x2877a0dfcc0 0x95a 0x640007 0x95b 0x88 0x95a 0x670002 0x95a 0x6a0007 0x0 0x58 0x95a 0x6f0005 0x95a 0x0 0x0 0x0 0x0 0x0 0x750007 0x13ff 0x78 0x0 0x7a0007 0x0 0x58 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 5 3 jdk/internal/loader/ClassLoaders$PlatformClassLoader 5 jdk/internal/loader/ClassLoaders$AppClassLoader 32 jdk/internal/loader/BuiltinClassLoader$LoadedModule 84 jdk/internal/loader/ClassLoaders$PlatformClassLoader 86 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData jdk/internal/misc/VM isModuleSystemInited ()Z 2 2652 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0xa5c 0x80003 0xa5c 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findClassInModuleOrNull (Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class; 1 6 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x2 0x6 0x30007 0x0 0x58 0x6 0x90005 0x6 0x0 0x0 0x0 0x0 0x0 0x10000a 0x0 0x5 0x0 0x0 0x1 0x0 0x0 0x170002 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;)Ljava/lang/Class; 1 6 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 147 0x10005 0x0 0x0 0x2877e95f908 0x6 0x0 0x0 0x70005 0x6 0x0 0x0 0x0 0x0 0x0 0x170005 0x6 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x6 0x0 0x0 0x0 0x0 0x0 0x230004 0xfffffffffffffffa 0x0 0x2877f7029a0 0x6 0x0 0x0 0x260007 0x6 0x138 0x0 0x2b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x370007 0x0 0x90 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x480003 0x0 0xf8 0x4f0005 0x0 0x0 0x2877f7029a0 0x6 0x0 0x0 0x550005 0x6 0x0 0x0 0x0 0x0 0x0 0x580004 0x0 0x0 0x2877f702a48 0x6 0x0 0x0 0x5e0005 0x0 0x0 0x2877e95f908 0x6 0x0 0x0 0x650007 0x6 0x20 0x0 0x710104 0x0 0x0 0x0 0x0 0x0 0x0 0x740002 0x6 0x7f0005 0x6 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x2877f7029a0 0x6 0x0 0x0 0x960005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 6 3 jdk/internal/loader/BuiltinClassLoader$LoadedModule 31 jdk/internal/module/SystemModuleFinders$SystemModuleReader 77 jdk/internal/module/SystemModuleFinders$SystemModuleReader 91 java/nio/DirectByteBufferR 98 jdk/internal/loader/BuiltinClassLoader$LoadedModule 125 jdk/internal/module/SystemModuleFinders$SystemModuleReader methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader loadClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 5049 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x0 0x0 0x2877a0dfd48 0x95e 0x2877e49d968 0xa5b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 jdk/internal/loader/ClassLoaders$PlatformClassLoader 5 jdk/internal/loader/ClassLoaders$BootClassLoader methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader hasClassPath ()Z 2 5599 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0xb77 0x38 0xa68 0x80003 0xa68 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findClassOnClassPathOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2394 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x50005 0x95a 0x0 0x0 0x0 0x0 0x0 0xa0005 0x95a 0x0 0x0 0x0 0x0 0x0 0xe0002 0x95a 0x110007 0x0 0xb0 0x95a 0x1a0005 0x0 0x0 0x2877f651e38 0x95a 0x0 0x0 0x1f0007 0x119 0x58 0x841 0x250005 0x841 0x0 0x0 0x0 0x0 0x0 0x340002 0x0 0x390002 0x0 0x3c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 23 jdk/internal/loader/URLClassPath methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 5148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x141c 0x60007 0x9 0x40 0x1413 0x110007 0x134c 0x20 0xc7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference <init> (Ljava/lang/Object;)V 2 1800 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x20002 0x708 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 2183 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x887 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 2 1241 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x20002 0x4d9 0x50005 0x4d9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 2 4198 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x1066 0x30 0x0 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 903 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 77 0x30007 0x387 0x148 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x63ff 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x6f 0x90 0x6390 0x350005 0x0 0x0 0x2877f700e78 0x387 0x2877eb7a4b8 0x6009 0x3c0007 0x6077 0x20 0x318 0x450003 0x6078 0xffffffffffffff50 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 55 jdk/internal/loader/URLClassPath$FileLoader 57 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData java/security/CodeSource getCertificates ()[Ljava/security/cert/Certificate; 2 4209 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 96 0x40007 0x1071 0x90 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0004 0x0 0x0 0x0 0x0 0x0 0x0 0x160007 0x1071 0x228 0x0 0x1d0002 0x0 0x290007 0x0 0xe0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x400003 0x0 0xffffffffffffff38 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x0 0x5c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/ArrayList <init> ()V 2 3767 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0xeb7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractList <init> ()V 2 11118 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x2b70 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/Resource cachedInputStream ()Ljava/io/InputStream; 2 4192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x830 0x58 0x830 0x90005 0x0 0x0 0x2877eb791e0 0x81f 0x2877f70c248 0x11 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 7 jdk/internal/loader/URLClassPath$JarLoader$2 9 jdk/internal/loader/URLClassPath$FileLoader$1 methods 0
ciMethodData java/lang/System$2 findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2580 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0xa14 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2580 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0xa14 0x40007 0xa14 0x20 0x0 0xa0002 0xa14 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/ClassLoaders$BootClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 2 2556 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x0 0x0 0x2877f64f008 0x9fc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/lang/System$2 methods 0
